Issue Type,Summary,Description,Priority,Labels,Assignee,Story Points,Acceptance Criteria
Story,Pilot runbook: “Rapid Attribution (CTI)” implemented end-to-end in workbench.,,Medium,,AI/ML + Product,,
Epic,"Epic 6 — AI Copilot (Auditable, Cited, Safe)",,High,,,,
Story,NL → Graph query generator with preview + sandbox execution.,,Medium,,AI/ML + Platform,,
Story,RAG over case corpus with inline citations tied to evidence anchors.,,Medium,,AI/ML + Platform,,
Story,"Prompt injection defenses (sanitize retrieval, tool gating, allowlists).",,Medium,,Security + AI/ML,,
Story,“Schema-aware ETL assistant” for mapping suggestions + validation rules.,,Medium,,AI/ML + Data Eng,,
Story,Hypothesis generator that proposes alternatives + counter-arguments (not conclusions).,,Medium,,AI/ML,,
Story,Narrative builder that drafts briefs only from graph snapshots + cited evidence.,,Medium,,AI/ML + App/UI,,
Story,"Model cards + config capture (temperature bounds, versions, replay logs).",,Medium,,AI/ML + GRC,,
Story,Policy reasoner: clear denial messages + appeal path.,,Medium,,Platform + GRC,,
Story,PII/redaction awareness in retrieval + generation (no leaking hidden fields).,,Medium,,Security + AI/ML,,
Story,"Evaluation suite (citation accuracy, hallucination rate, safety regressions).",,Medium,,QA + AI/ML,,
Story,"“Explain this answer” UX (show sources, paths, transforms, confidence).",,Medium,,App/UI,,
Epic,Epic 7 — Case Workflow + Collaboration + Reporting,,High,,,,
Story,"Case spaces (roles, tasks, watchlists, SLA timers, checklists).",,Medium,,App/UI + Product Ops,,
Story,"4-eyes controls for high-risk steps (exports, policy overrides, deletions).",,Medium,,Security + App/UI,,
Story,Commenting/@mentions with immutable audit + legal hold integration.,,Medium,,App/UI + Platform,,
Story,Report Studio (timeline/map/graph exhibits; captions; caveats enforced).,,Medium,,App/UI,,
Story,One-click PDF/HTML export with redaction + provenance manifests attached.,,Medium,,App/UI + Platform,,
Story,"Disclosure packager (bundle evidence, hashes, licenses, chain-of-custody).",,Medium,,Platform + Legal/GRC,,
Story,“Reason for access” prompts for sensitive objects (configurable).,,Medium,,Security + App/UI,,
Story,Saved views + pinboards + annotations (share within compartment).,,Medium,,App/UI,,
Story,"Cross-case deconfliction (hash-matched identifiers, privacy-preserving).",,Medium,,Platform + Security,,
Story,Admin/ombudsman review queue for flagged actions/misuse.,,Medium,,GRC + App/UI,,
Story,Documentation + training “happy path” for analysts (synthetic demo dataset).,,Medium,,Docs + Enablement,,
Epic,"Epic 8 — Security, Governance, Privacy, Audit",,High,,,,
Story,Implement ABAC/RBAC baseline + OPA policy engine integration.,,Medium,,Security + Platform,,
Story,"Multi-tenant isolation hardening (data, compute, cache, logs).",,Medium,,Security + Platform,,
Story,"SSO (OIDC), SCIM provisioning, step-up auth (WebAuthn/FIDO2).",,Medium,,Platform + IT/Sec,,
Story,"Comprehensive audit (who/what/when/why), query logging, tamper alarms.",,Medium,,Security,,
Story,Policy simulation (“what would this change have allowed historically?”).,,Medium,,Security + Platform,,
Story,Warrant/authority binding at query time (legal basis required for certain queries).,,Medium,,GRC + Platform,,
Story,Minimization at ingest + k-anonymity/redaction tools.,,Medium,,GRC + Data Eng,,
Story,Key management: per-tenant envelope encryption; field-level crypto where needed.,,Medium,,Security + Platform,,
Story,"Misuse detection rules (overbroad access, unusual exports, prompt-abuse).",,Medium,,Security + AI/ML,,
Story,"Secure SDLC gates: SBOM, dependency scans, secrets scanning, threat modeling.",,Medium,,Security + DevOps,,
Story,Abuse-case test suite + quarterly red-team plan (tracked to closure).,,Medium,,Security + QA,,
Epic,"Epic 9 — Reliability, Observability, Deployment, Cost Controls",,High,,,,
Story,OTEL tracing end-to-end (ingest → graph → AI → UI) with correlation IDs.,,Medium,,SRE/DevOps,,
Story,"Prometheus metrics + SLO dashboards (latency, lag, errors, cost).",,Medium,,SRE/DevOps,,
Story,Query budgeter + slow-query killer + per-tenant rate limiting.,,Medium,,Platform + SRE,,
Story,"Job queue for heavy analytics (retries, DLQ, progress UI).",,Medium,,Platform + App/UI,,
Story,PITR backups + disaster recovery runbooks + routine restore tests.,,Medium,,SRE/DevOps,,
Story,Cross-region replication strategy (tiered by sensitivity/residency).,,Medium,,SRE + GRC,,
Story,Offline/edge “expedition kit” v1 (signed sync logs; conflict UI).,,Medium,,Platform + App/UI,,
Story,"Chaos drills (broker loss, pod kill, DB failover) with action items.",,Medium,,SRE/DevOps,,
Story,IaC standardization (Helm + Terraform modules; environment promotion).,,Medium,,DevOps,,
Story,Release train + canary deploy + auto-rollback with schema migration gates.,,Medium,,DevOps + Platform,,
Story,"Operational readiness checklist (on-call, alerts tuned, runbooks, postmortems).",,Medium,,SRE + Product Ops,,
