Issue Type,External ID,Summary,Description,Epic Name,Parent ID,Components,Labels,Owner (Role),Estimate (days),Priority,Fix Version/s,Sprint,Start date,Due date
Story,D-AI-031,Golden Intents + Red‑Team Pack,"20 intents with golden Cypher+fixtures; <2% unsafe pass-through.",,EPIC-D,AI;Testing,"sprint25 ai goldens",Backend,1.5,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-16
Sub-task,D-AI-031-1,Golden fixtures,"Lock 20 canonical intents.",,D-AI-031,AI;Testing,"sprint25 golden",Backend,1.0,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-13
Sub-task,D-AI-031-2,QA red-team suite,"Adversarial prompts and checks.",,D-AI-031,QA,"sprint25 redteam-suite",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-16
Story,E-OPS-040,p95 Targets + Killer Tuning,"Preview ≤1.5s; Execute ≤3.5s; killer thresholds; user hints on kill.",,EPIC-E,SRE;Backend,"sprint25 slos killer",SRE,2,Highest,GA Core Hardening,Sprint 25,2025-10-06,2025-10-16
Sub-task,E-OPS-040-1,SRE killer + alerts,"Tune thresholds; hints.",,E-OPS-040,SRE;Alerts,"sprint25 killer",SRE,1.0,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-13
Sub-task,E-OPS-040-2,BE optimizations,"Query shaping; indexes.",,E-OPS-040,Backend,"sprint25 perf",Backend,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-07,2025-10-15
Sub-task,E-OPS-040-3,QA perf suite,"Sample set p95/99 runs.",,E-OPS-040,QA,"sprint25 perf-tests",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-16
Story,E-OPS-041,Result Streaming & Caching,"Progressive streaming; cache HIT ≥40%; metrics on SLO board.",,EPIC-E,Backend;SRE;Caching,"sprint25 streaming cache",Backend,2,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-16
Sub-task,E-OPS-041-1,Streaming in tri‑pane,"Server + FE reader.",,E-OPS-041,Backend;Frontend,"sprint25 streaming",Backend,1.0,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-14
Sub-task,E-OPS-041-2,Caching + metrics,"≥40% hit; dashboard panel.",,E-OPS-041,Caching;SRE,"sprint25 cache",SRE,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-08,2025-10-15
Sub-task,E-OPS-041-3,QA streaming/cache,"E2E verification.",,E-OPS-041,QA,"sprint25 qa-stream",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-16
Story,F-UX-050,Saved Views & Annotations,"Save/pin views; annotate nodes/edges; provenance tooltips; keyboard shortcuts.",,EPIC-F,Frontend;UX;A11y,"sprint25 ux saved-views",Frontend,2,High,GA Core Hardening,Sprint 25,2025-10-07,2025-10-16
Sub-task,F-UX-050-1,FE saved views,"CRUD + pin.",,F-UX-050,Frontend,"sprint25 views",Frontend,1.5,High,GA Core Hardening,Sprint 25,2025-10-07,2025-10-15
Sub-task,F-UX-050-2,QA + a11y,"Keyboard, landmarks, contrast.",,F-UX-050,QA;A11y,"sprint25 a11y",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-14,2025-10-16
Story,F-UX-051,Export w/ Provenance v2,"Export dialog shows allowed/blocked reasons; includes manifest+transforms; local verify instructions.",,EPIC-F,Frontend;Export,"sprint25 export-ui",Frontend,1.5,Medium,GA Core Hardening,Sprint 25,2025-10-07,2025-10-16
Sub-task,F-UX-051-1,Export dialog + reasons,"Show policy reasons and redactions.",,F-UX-051,Frontend,"sprint25 export-dialog",Frontend,1.0,Medium,GA Core Hardening,Sprint 25,2025-10-07,2025-10-14
Sub-task,F-UX-051-2,QA export flow,"Verify manifest + local verify docs.",,F-UX-051,QA,"sprint25 qa-export",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-14,2025-10-16
Story,G-CON-060,Scheduler & Backoff,"Per‑connector schedules; exponential backoff; rate‑limit observability.",,EPIC-G,Connectors;SRE,"sprint25 connectors schedule",Data,2,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-16
Sub-task,G-CON-060-1,Engine + cron DSL,"Scheduling + backoff implementation.",,G-CON-060,Connectors,"sprint25 scheduler",Data,1.0,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-13
Sub-task,G-CON-060-2,SRE observability hooks,"Lag, retries, rate limits.",,G-CON-060,SRE;Metrics,"sprint25 connectors-obs",SRE,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-08,2025-10-15
Sub-task,G-CON-060-3,QA conformance,"Retry/backoff tests.",,G-CON-060,QA,"sprint25 qa-connectors",QA,0.5,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-16
Story,G-CON-061,5 Connectors to PROD‑Ready,"Mapping, sample, golden I/O tests, license notes, runbook; CI conformance green.",,EPIC-G,Connectors;Data,"sprint25 connectors prod-ready",Data,3,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-17
Sub-task,G-CON-061-1,Golden I/O + license notes,"Add samples, license/TOS docs.",,G-CON-061,Connectors;Docs,"sprint25 connectors-golden",Data,2.0,High,GA Core Hardening,Sprint 25,2025-10-06,2025-10-15
Sub-task,G-CON-061-2,QA conformance pipeline,"CI green on all five.",,G-CON-061,QA;CI/CD,"sprint25 qa-ci",QA,1.0,Medium,GA Core Hardening,Sprint 25,2025-10-13,2025-10-17
