Summary,Issue Type,Epic Name,Epic Link,Description,Priority,Labels
B2. Built‑in patterns + YAML recipes,Story,,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)","Auto‑derived from PRD. Acceptance: see epic 'Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)'.",Medium,"agent-graph,task,maestro"
B3. HITL widget in UI (Approve/Edit/Block),Story,,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)","Auto‑derived from PRD. Acceptance: see epic 'Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)'.",Medium,"agent-graph,task,maestro"
B4. Cost preview & SLO burn forecast,Story,,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)","Auto‑derived from PRD. Acceptance: see epic 'Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)'.",Medium,"agent-graph,task,maestro"
B5. Persist/restore checkpoints,Story,,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)","Auto‑derived from PRD. Acceptance: see epic 'Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)'.",Medium,"agent-graph,task,maestro"
B6. Policy hooks on transitions (OPA),Story,,"Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)","Auto‑derived from PRD. Acceptance: see epic 'Epic B — Agent Graph Templates (Planner/Executor, Debate, Critique‑Improve, Toolformer)'.",Medium,"agent-graph,task,maestro"
Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),Epic,Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),,See PRD — State‑of‑the‑Art Maestro.,High,"serving,epic,maestro"
C1. Ray cluster Helm chart + GPU selectors,Story,,Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),Auto‑derived from PRD. Acceptance: see epic 'Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving)'.,Medium,"serving,task,maestro"
C2. vLLM images with quantization presets,Story,,Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),Auto‑derived from PRD. Acceptance: see epic 'Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving)'.,Medium,"serving,task,maestro"
C3. Batching knobs exposed to Maestro,Story,,Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),Auto‑derived from PRD. Acceptance: see epic 'Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving)'.,Medium,"serving,task,maestro"
"C4. Telemetry export: queue depth, batch size, p95",Story,,Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),Auto‑derived from PRD. Acceptance: see epic 'Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving)'.,Medium,"serving,task,maestro"
C5. Health checks + request shedding; spillover,Story,,Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving),Auto‑derived from PRD. Acceptance: see epic 'Epic C — vLLM + Ray Serve Inference Lane (High‑Utilization Serving)'.,Medium,"serving,task,maestro"
"Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)",Epic,"Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)",,See PRD — State‑of‑the‑Art Maestro.,High,"evalops,epic,maestro"
D1. Eval runner lib + provider adapters,Story,,"Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)","Auto‑derived from PRD. Acceptance: see epic 'Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)'.",Medium,"evalops,task,maestro"
D2. Datasets versioning + manifests,Story,,"Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)","Auto‑derived from PRD. Acceptance: see epic 'Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)'.",Medium,"evalops,task,maestro"
D3. Scorecard UI with trendlines,Story,,"Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)","Auto‑derived from PRD. Acceptance: see epic 'Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)'.",Medium,"evalops,task,maestro"
D4. Autonomy gate: L2→L3 requires pass,Story,,"Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)","Auto‑derived from PRD. Acceptance: see epic 'Epic D — EvalOps (Golden Tasks, Scorecards, Autonomy Gating)'.",Medium,"evalops,task,maestro"
"Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)",Epic,"Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)",,See PRD — State‑of‑the‑Art Maestro.,High,"otel,epic,maestro"
E1. OTEL SDK wrappers in Maestro packages,Story,,"Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)","Auto‑derived from PRD. Acceptance: see epic 'Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)'.",Medium,"otel,task,maestro"
E2. Collector Helm values & exporters,Story,,"Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)","Auto‑derived from PRD. Acceptance: see epic 'Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)'.",Medium,"otel,task,maestro"
E3. Grafana dashboards JSONs,Story,,"Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)","Auto‑derived from PRD. Acceptance: see epic 'Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)'.",Medium,"otel,task,maestro"
E4. Alert rules for error budget & backpressure,Story,,"Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)","Auto‑derived from PRD. Acceptance: see epic 'Epic E — OpenTelemetry Normalization (Traces, Metrics, Logs)'.",Medium,"otel,task,maestro"
Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts,Epic,Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts,,See PRD — State‑of‑the‑Art Maestro.,High,"canary,epic,maestro"
F1. Package agent/prompt versions as OCI w/ provenance,Story,,Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts,Auto‑derived from PRD. Acceptance: see epic 'Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts'.,Medium,"canary,task,maestro"
F2. Canary analysis templates (eval+SLO),Story,,Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts,Auto‑derived from PRD. Acceptance: see epic 'Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts'.,Medium,"canary,task,maestro"
F3. UI Version Switcher & audit log,Story,,Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts,Auto‑derived from PRD. Acceptance: see epic 'Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts'.,Medium,"canary,task,maestro"
F4. Auto‑rollback + Slack/ticket updates,Story,,Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts,Auto‑derived from PRD. Acceptance: see epic 'Epic F — Progressive Delivery (Canary + Auto‑Rollback) for Agents & Prompts'.,Medium,"canary,task,maestro"
Epic G — Asset Graph for Everything (Optional),Epic,Epic G — Asset Graph for Everything (Optional),,See PRD — State‑of‑the‑Art Maestro.,High,"docs,epic,maestro"
G1. Asset registry schema + UI graph,Story,,Epic G — Asset Graph for Everything (Optional),Auto‑derived from PRD. Acceptance: see epic 'Epic G — Asset Graph for Everything (Optional)'.,Medium,"docs,task,maestro"
G2. Drift detection + reconcile jobs,Story,,Epic G — Asset Graph for Everything (Optional),Auto‑derived from PRD. Acceptance: see epic 'Epic G — Asset Graph for Everything (Optional)'.,Medium,"docs,task,maestro"
