Issue Id,Issue Type,Summary,Description,Assignee,Priority,Labels,Component/s,Epic Name,Epic Link,Parent Id,Story Points,Original Estimate,Fix Version/s
S-2008, Story,Golden Intents + Red‑Team Pack (D-AI-031),"20 intents with golden Cypher+fixtures; <2% unsafe pass‑through.",BE,High,"sprint-25;ga-core;nlq","NL2Cypher;Guardrails",,EPIC-D,,1.5, ,Sprint 25
S-2009, Story,p95 Targets + Killer Tuning (E-OPS-040),"p95 preview ≤1.5s; execute ≤3.5s; killer thresholds tuned; user hints on kill.",SRE,High,"sprint-25;ga-core;performance","SRE;Performance",,EPIC-E,,2, ,Sprint 25
S-2010, Story,Result Streaming & Caching (E-OPS-041),"Progressive streaming; cache HIT ≥40%; metrics on SLO board.",BE,High,"sprint-25;ga-core;performance","SRE;Performance",,EPIC-E,,2, ,Sprint 25
S-2011, Story,Saved Views & Annotations (F-UX-050),"Save/pin views; annotate nodes/edges; provenance tooltips; keyboard shortcuts documented.",FE,Medium,"sprint-25;ga-core;ux","WebApp;TriPane",,EPIC-F,,2, ,Sprint 25
S-2012, Story,Export w/ Provenance v2 (F-UX-051),"Export dialog shows allowed/blocked reasons; includes manifest+transforms; verify‑locally instructions.",FE,Medium,"sprint-25;ga-core;ux","WebApp;TriPane",,EPIC-F,,1.5, ,Sprint 25
S-2013, Story,Connector Scheduler & Backoff (G-CON-060),"Per‑connector schedules; exponential backoff; rate‑limit observability.",Data,High,"sprint-25;ga-core;connectors","Connectors;Ingestion",,EPIC-G,,2, ,Sprint 25
S-2014, Story,5 Connectors to PROD‑Ready (G-CON-061),"Mapping, sample, golden I/O tests, license notes, runbook; CI conformance green.",Data,High,"sprint-25;ga-core;connectors","Connectors;Ingestion",,EPIC-G,,3, ,Sprint 25

T-3001, Sub-task,Implement OPA policy & gateways,"Wire POST/PUT/DELETE to OPA; add audit trail.",BE,High,"sprint-25;ga-core;policy","Policy;Security",,,S-2001,,16h,Sprint 25
T-3002, Sub-task,DevSec review + policy hardening,"Threat model + Rego lint + deny reasons.",DevSec,Medium,"sprint-25;ga-core;policy","Security",,,S-2001,,4h,Sprint 25
T-3003, Sub-task,QA testplan & cases for OPA,"/simulate, allow/deny, step‑up flows.",QA,Medium,"sprint-25;ga-core;policy","Policy",,,S-2001,,4h,Sprint 25

T-3004, Sub-task,Policy repo + unit tests,"Add export.rego with tests; opa test in CI.",BE,Medium,"sprint-25;ga-core;policy","Policy",,,S-2002,,4h,Sprint 25
T-3005, Sub-task,Security policy review,"DevSec checklist + PR gates.",DevSec,Medium,"sprint-25;ga-core;policy","Security",,,S-2002,,4h,Sprint 25
T-3006, Sub-task,Docs: policy workflow,"README + Stage dry‑run banner.",Docs,Low,"sprint-25;ga-core;policy","Policy",,,S-2002,,4h,Sprint 25

T-3007, Sub-task,Backend for adjudication queue,"APIs + audit entries.",BE,High,"sprint-25;ga-core;er","Entity Resolution",,,S-2003,,12h,Sprint 25
T-3008, Sub-task,Frontend queue UI + XAI panel,"Feature attribution + undo.",FE,High,"sprint-25;ga-core;er","Explainability",,,S-2003,,12h,Sprint 25
T-3009, Sub-task,QA for adjudication,"Approve/reject/soft‑split scenarios.",QA,Medium,"sprint-25;ga-core;er","Entity Resolution",,,S-2003,,4h,Sprint 25

T-3010, Sub-task,Confidence bands & telemetry,"Config thresholds + emit metrics.",BE,Medium,"sprint-25;ga-core;er","Entity Resolution",,,S-2004,,8h,Sprint 25
T-3011, Sub-task,QA confidence bands,"Band routing + auto‑merge edges.",QA,Low,"sprint-25;ga-core;er","Entity Resolution",,,S-2004,,4h,Sprint 25

T-3012, Sub-task,Build verifier CLI,"Re‑ingest + hash manifest compare.",BE,High,"sprint-25;ga-core;provenance","Provenance",,,S-2005,,12h,Sprint 25
T-3013, Sub-task,QA verifier offline tests,"Mismatch → non‑zero exit; fixtures.",QA,Medium,"sprint-25;ga-core;provenance","Export",,,S-2005,,4h,Sprint 25

T-3014, Sub-task,Transform chain viewer UI,"IDs/timestamps/hashes + copy.",FE,Medium,"sprint-25;ga-core;provenance","Export",,,S-2006,,8h,Sprint 25
T-3015, Sub-task,QA chain viewer,"Golden sample validates.",QA,Low,"sprint-25;ga-core;provenance","Provenance",,,S-2006,,4h,Sprint 25

T-3016, Sub-task,Constraint layer implementation,"Schema + cost guards + undo.",BE,High,"sprint-25;ga-core;nlq","Guardrails",,,S-2007,,12h,Sprint 25
T-3017, Sub-task,QA unsafe prompts,"Ensure actionable errors; rollback.",QA,Medium,"sprint-25;ga-core;nlq","NL2Cypher",,,S-2007,,4h,Sprint 25

T-3018, Sub-task,Golden intents + fixtures,"20 intents + expected Cypher.",BE,High,"sprint-25;ga-core;nlq","NL2Cypher",,,S-2008,,8h,Sprint 25
T-3019, Sub-task,Red‑team prompt pack,"Unsafe pass‑through <2%.",QA,Medium,"sprint-25;ga-core;nlq","Guardrails",,,S-2008,,4h,Sprint 25

T-3020, Sub-task,Slow‑query killer tuning,"Thresholds + user hints.",SRE,High,"sprint-25;ga-core;performance","SRE",,,S-2009,,8h,Sprint 25
T-3021, Sub-task,BE support for p95 targets,"Instrument + expose metrics.",BE,Medium,"sprint-25;ga-core;performance","Performance",,,S-2009,,4h,Sprint 25
T-3022, Sub-task,QA perf suite,"Preview ≤1.5s; execute ≤3.5s.",QA,Medium,"sprint-25;ga-core;performance","Performance",,,S-2009,,4h,Sprint 25

T-3023, Sub-task,Result streaming,"Server‑side streaming to tri‑pane.",BE,High,"sprint-25;ga-core;performance","SRE",,,S-2010,,8h,Sprint 25
T-3024, Sub-task,Caching layer,"Query cache + metrics.",SRE,Medium,"sprint-25;ga-core;performance","Performance",,,S-2010,,4h,Sprint 25
T-3025, Sub-task,QA streaming/cache,"Progressive load + cache HIT.",QA,Medium,"sprint-25;ga-core;performance","Performance",,,S-2010,,4h,Sprint 25

T-3026, Sub-task,Saved views + annotations,"Persistence + a11y shortcuts.",FE,Medium,"sprint-25;ga-core;ux","WebApp;TriPane",,,S-2011,,12h,Sprint 25
T-3027, Sub-task,QA saved views/annotations,"Keyboard + tooltip checks.",QA,Low,"sprint-25;ga-core;ux","WebApp",,,S-2011,,4h,Sprint 25

T-3028, Sub-task,Export v2 UI,"Reasons + manifest+transforms; verify‑locally CTA.",FE,Medium,"sprint-25;ga-core;ux","WebApp;TriPane",,,S-2012,,8h,Sprint 25
T-3029, Sub-task,QA export v2,"Allow/deny/redact flows.",QA,Low,"sprint-25;ga-core;ux","WebApp",,,S-2012,,4h,Sprint 25

T-3030, Sub-task,Connector scheduler/backoff,"Schedules + exponential backoff + logs.",Data,High,"sprint-25;ga-core;connectors","Connectors",,,S-2013,,8h,Sprint 25
T-3031, Sub-task,SRE observability for connectors,"Rate‑limit events metrics.",SRE,Medium,"sprint-25;ga-core;connectors","Ingestion",,,S-2013,,4h,Sprint 25
T-3032, Sub-task,QA connector scheduling,"Retry/backoff scenarios.",QA,Low,"sprint-25;ga-core;connectors","Ingestion",,,S-2013,,4h,Sprint 25

T-3033, Sub-task,Prep 5 connectors to PROD,"Mapping/sample/golden I/O/license notes/runbook.",Data,High,"sprint-25;ga-core;connectors","Connectors",,,S-2014,,16h,Sprint 25
T-3034, Sub-task,QA 5 connectors to PROD,"Conformance CI is green.",QA,High,"sprint-25;ga-core;connectors","Connectors",,,S-2014,,8h,Sprint 25
