Project,Issue Type,Summary,Description,Epic Name,Epic Link,Labels,Components,Assignee,Story Points,Acceptance Criteria,Priority,Sprint
IG,Story,ZK-5: Federation planner stub,"Create federation planner stub for future push-down optimization.",,Zero-Knowledge Trust Exchange (ZK-TX),zk;federation;future,ZK Exchange,@platform,2,"Stub interface defined; documentation for future extension.",Low,
IG,Epic,License/Authority Policy Engine,"Evaluate queries/exports against data licenses and authority/warrant bindings; block unsafe actions with clear 'why'. Repo: services/policy-engine/. Full audit chain on denies/overrides.",License/Authority Policy Engine,,policy;license;authority;compliance,Policy Engine,,26,"Full audit chain on denies/overrides. Adapter-only gateway integration; no core edits. Simulation produces before/after metric deltas.",High,
IG,Story,POL-1: /policy/evaluate endpoint,"Implement /policy/evaluate: plan -> allow|deny + reasons + obligations.",,License/Authority Policy Engine,policy;api;evaluate,Policy Engine,@platform,8,"Evaluation returns decision with reasons; obligations attached; performance <100ms p95.",High,
IG,Story,POL-2: /license/check endpoint,"Implement /license/check: dataset, purpose -> decision + clause refs.",,License/Authority Policy Engine,policy;license;check,Policy Engine,@platform,5,"License check returns decision; specific clause references included; purpose change affects outcome.",High,
IG,Story,POL-3: Override workflow and audit,"Implement override workflow with complete audit entries.",,License/Authority Policy Engine,policy;override;audit,Policy Engine,@platform,5,"Overrides require justification; audit entries immutable; queryable by time/user/decision.",High,
IG,Story,POL-4: Gateway adapter for reasoner messages,"Create read-only gateway adapter for reasoner messages.",,License/Authority Policy Engine,policy;gateway;adapter,Policy Engine,@platform,3,"Adapter-only integration; no core gateway edits; messages flow correctly.",Medium,
IG,Story,POL-5: Simulation mode,"Implement simulation mode showing diff impact of policy changes.",,License/Authority Policy Engine,policy;simulation;diff,Policy Engine,@platform,5,"Simulation produces stable diff on fixture suite; before/after comparison.",Medium,
IG,Epic,Ops Observability & Cost Guard (SRE Pack),"SLO dashboards, OTEL/Prom telemetry, slow-query killer, budget caps - no product code edits. Repo: ops/observability-pack/ (+ new Helm under infra/helm/*). Dashboards render with synthetic + staging data.",Ops Observability & Cost Guard (SRE Pack),,ops;slo;otel;cost;sre,Observability,,26,"Dashboards render with synthetic + staging data. One-button canary + documented rollback. Runbooks battle-tested in tabletop + chaos drill.",High,
IG,Story,OPS-1: OTEL instrumentation standards,"Define OTEL instrumentation standards and code examples for services.",,Ops Observability & Cost Guard (SRE Pack),ops;otel;standards,Observability,@observability,3,"Standards documented; code examples provided; linter rules for compliance.",Medium,
IG,Story,OPS-2: Prometheus rules and Grafana dashboards,"Create Prometheus rules, Grafana dashboards, and alert policies.",,Ops Observability & Cost Guard (SRE Pack),ops;prometheus;grafana;alerts,Observability,@observability,5,"Rules validated; dashboards render; alerts fire correctly on synthetic breach.",High,
IG,Story,OPS-3: Slow-query killer and budget caps,"Implement slow-query killer + kill switch; capped budgets with alerts.",,Ops Observability & Cost Guard (SRE Pack),ops;slow-query;budget;limits,Observability,@platform,8,"Slow queries detected and auto-killed; alert includes sample. Budget cap hit -> CI blocks scale-up.",High,
IG,Story,OPS-4: Canary/rollback scripts,"Create canary/rollback scripts; Terraform/Helm modules.",,Ops Observability & Cost Guard (SRE Pack),ops;canary;rollback;helm,Observability,@platform,5,"One-button canary; documented rollback; Helm modules tested.",High,
IG,Story,OPS-5: Incident runbooks,"Create runbooks for perf regression, ingest backlog, authz drift, cost spike.",,Ops Observability & Cost Guard (SRE Pack),ops;runbooks;incidents,Observability,@observability,3,"Runbooks cover all scenarios; tested in tabletop exercise.",Medium,
IG,Story,OPS-6: Chaos drills and pass criteria,"Define chaos drills and pass criteria; execute at least one drill.",,Ops Observability & Cost Guard (SRE Pack),ops;chaos;testing;sre,Observability,@sre,2,"Drill executed successfully; pass criteria met; lessons documented.",Medium,
IG,Epic,Tri-Pane UI + Explain This View (Frontend Extension),"Plugin renders synchronized timeline/map/graph panes with brushing + explainer panel (XAI overlays, provenance tooltips). Repo: plugins/tri-pane-explain/. Zero edits to core UI; module federation only.",Tri-Pane UI + Explain This View (Frontend Extension),,ui;tri-pane;explain;xai;provenance,UI Extensions,,21,"Zero edits to core UI; module federation only. Accessibility audits pass; screenshots diff-stable. Metrics emitted to OPS pack.",High,
IG,Story,UI-1: registerUiExtension entry point,"Implement registerUiExtension('tri-pane') entry; persisted queries (read-only).",,Tri-Pane UI + Explain This View (Frontend Extension),ui;extension;federation,UI Extensions,@frontend,5,"Extension registers correctly; queries are read-only; no core UI edits.",High,
IG,Story,UI-2: Brushing and linking across panes,"Implement brushing & linking across panes; undo/redo; saved views with diff.",,Tri-Pane UI + Explain This View (Frontend Extension),ui;brushing;linking;undo,UI Extensions,@frontend,5,"Select on timeline filters map/graph within 50ms budget (local). Saved view diff shows UI + query changes.",High,
IG,Story,UI-3: Explainer panel with provenance tooltips,"Implement explainer panel with provenance tooltips; integrate with NLQ (EPIC 2).",,Tri-Pane UI + Explain This View (Frontend Extension),ui;explain;provenance;xai,UI Extensions,@frontend,5,"'Explain' shows inputs, steps, citations; missing proof blocks publish.",High,
IG,Story,UI-4: Accessibility AAA and keyboard navigation,"Ensure A11y AAA compliance, keyboard-first nav, command palette hooks.",,Tri-Pane UI + Explain This View (Frontend Extension),ui;a11y;keyboard;accessibility,UI Extensions,@frontend,3,"Accessibility audits pass AAA; full keyboard navigation; command palette integrated.",Medium,
IG,Story,UI-5: Instrumentation for metrics,"Add instrumentation for TTFI, path discovery, task-time reduction.",,Tri-Pane UI + Explain This View (Frontend Extension),ui;metrics;instrumentation,UI Extensions,@frontend,3,"Metrics emitted to OPS pack; dashboards show TTFI and task times.",Medium,
