Title,Description,Priority,Status,Labels
"Address TODO in server.ts","Found in `.disabled/intelgraph-mcp.disabled/src/server.ts:10`

> wire to graph backend and apply tenant-scoped filtering",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in canary-deployment.yml","Found in `.github/workflows/.archive/canary-deployment.yml:283`

> Implement real SLO check using Prometheus or similar.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in canary-deployment.yml","Found in `.github/workflows/.archive/canary-deployment.yml:392`

> Implement real burn rate check.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ci-platform.yml","Found in `.github/workflows/.archive/ci-platform.yml:204`

> Add Playwright/API integration tests",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ci-platform.yml","Found in `.github/workflows/.archive/ci-platform.yml:232`

> Add OPA policies and run conftest",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ci-sharded-example.yml","Found in `.github/workflows/.archive/ci-sharded-example.yml:35`

> Actual sharding depends on the test runner support.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in conftest.yml","Found in `.github/workflows/.archive/conftest.yml:6`

> Remove once Helm template helpers are fixed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ingest-ci.yml","Found in `.github/workflows/.archive/ingest-ci.yml:72`

> Use a proper schema diff tool",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ingest-ci.yml","Found in `.github/workflows/.archive/ingest-ci.yml:218`

> Implement smoke test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in lambda-deploy-example.yml","Found in `.github/workflows/.archive/lambda-deploy-example.yml:69`

> In a real scenario, you'd construct an AppSpec or just trigger a deployment",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in lambda-deploy-example.yml","Found in `.github/workflows/.archive/lambda-deploy-example.yml:102`

> During a Blue/Green deployment, traffic might still be split.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in lane-fast.yml","Found in `.github/workflows/.archive/lane-fast.yml:45`

> Remove once lint warnings are fixed across codebase",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in platform-health.yml","Found in `.github/workflows/.archive/platform-health.yml:24`

> In a production environment, this workflow would depend on test/build workflows",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in copilot-golden-path.yml","Found in `.github/workflows/copilot-golden-path.yml:4`

> Move _golden-path-pipeline.yml to top-level workflows directory",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ga-ready.yml","Found in `.github/workflows/ga-ready.yml:57`

> We allow failure here so ga-check can report it,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in _golden-path-pipeline.yml","Found in `.github/workflows/golden-path/_golden-path-pipeline.yml:411`

> Actual deployment steps would go here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in golden-path-supply-chain.yml","Found in `.github/workflows/golden-path-supply-chain.yml:4`

> Move reusable/supply-chain-policy.yml to top-level workflows",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in golden-path-supply-chain.yml","Found in `.github/workflows/golden-path-supply-chain.yml:28`

> Fix and re-enable when the reusable workflow infrastructure is ready",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in isolation_stress.js","Found in `.maestro/tests/k6/isolation_stress.js:383`

> In a real scenario, you might want to clean up test data",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ARCHITECTURE_MAP.generated.yaml","Found in `ARCHITECTURE_MAP.generated.yaml:766`

> S & CLARIFICATIONS",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PROJECT_MANAGEMENT_SATURATION.md","Found in `PROJECT_MANAGEMENT_SATURATION.md:737`

> wire to graph backend and apply tenant-scoped filtering",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PROJECT_MANAGEMENT_SATURATION.md","Found in `PROJECT_MANAGEMENT_SATURATION.md:771`

> Replace with actual JWT verification using your auth library",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PROJECT_MANAGEMENT_SATURATION.md","Found in `PROJECT_MANAGEMENT_SATURATION.md:806`

> Replace jQuery with React state management",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in MultiLLMOrchestrator.ts","Found in `agents/orchestrator/src/MultiLLMOrchestrator.ts:157`

> 'request' here overrides the session history typically.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in MultiLLMOrchestrator.ts","Found in `agents/orchestrator/src/MultiLLMOrchestrator.ts:206`

> Request messages might contain full history or just last turn.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in InvariantValidator.ts","Found in `agents/orchestrator/src/context/capsules/InvariantValidator.ts:269`

> Integrate with Rego or CEL policy engine",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in linear_issues_bulk_import.yaml","Found in `analysis/linear_issues_bulk_import.yaml:599`

> HARVEST ISSUES (Sample - 47 Infrastructure)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in search.js","Found in `api/search.js:6`

> call Typesense search; for now, return empty",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in Database.ts","Found in `apps/.mobile-native-disabled/src/services/Database.ts:15`

> Generate secure key",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EnhancedOfflineSync.ts","Found in `apps/.mobile-native-disabled/src/services/EnhancedOfflineSync.ts:280`

> Implement location sync mutation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in NotificationService.ts","Found in `apps/.mobile-native-disabled/src/services/NotificationService.ts:118`

> Send token to server",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in NotificationService.ts","Found in `apps/.mobile-native-disabled/src/services/NotificationService.ts:215`

> Navigate to appropriate screen based on notification data",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in OfflineSync.ts","Found in `apps/.mobile-native-disabled/src/services/OfflineSync.ts:96`

> Replace with actual mutation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in server.ts","Found in `apps/analytics-engine/src/server.ts:462`

> Implement PDF export",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in security.ts","Found in `apps/field-kit/src/lib/security.ts:68`

> In a real app we would iterate all stores and clear them",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in scim.ts","Found in `apps/gateway/src/rbac/scim.ts:2`

> Implement SCIM sync using your IdP API.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in search.ts","Found in `apps/gateway/src/routes/search.ts:82`

> Add proper RBAC here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in AttachmentUpload.tsx","Found in `apps/mobile/src/components/AttachmentUpload.tsx:140`

> In production, would also remove from sync queue",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in offlineCache.ts","Found in `apps/mobile/src/lib/offlineCache.ts:360`

> operations (locally created, sync-tracked)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in securityMeasures.ts","Found in `apps/mobile/src/lib/securityMeasures.ts:53`

> Can't actually prevent, but can log attempt",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in next-env.d.ts","Found in `apps/mobile-interface/next-env.d.ts:5`

> This file should not be edited",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EnhancedOfflineSync.ts","Found in `apps/mobile-native/src/services/EnhancedOfflineSync.ts:281`

> Implement location sync mutation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in NotificationService.ts","Found in `apps/mobile-native/src/services/NotificationService.ts:118`

> Send token to server",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in NotificationService.ts","Found in `apps/mobile-native/src/services/NotificationService.ts:215`

> Navigate to appropriate screen based on notification data",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in OfflineSync.ts","Found in `apps/mobile-native/src/services/OfflineSync.ts:96`

> Replace with actual mutation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in IndexingService.ts","Found in `apps/search-engine/src/services/IndexingService.ts:496`

> ElasticsearchService needs a deleteDocument method",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in FlowStudio.tsx","Found in `apps/web/src/components/FlowStudio.tsx:15`

> Replace jQuery with React state management",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ScenarioSimulator.tsx","Found in `apps/web/src/components/narrative/ScenarioSimulator.tsx:93`

> The API prefix might need to be adjusted based on setup.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in index.ts","Found in `apps/web/src/components/ui/index.ts:55`

> Recharts components were previously re-exported here for convenience,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in explainSlice.ts","Found in `apps/web/src/features/explain/explainSlice.ts:3`

> viewSync feature was removed - restore if needed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in explainSlice.ts","Found in `apps/web/src/features/explain/explainSlice.ts:36`

> Re-enable when viewSync feature is restored",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TriPaneShell.tsx","Found in `apps/web/src/features/triPane/TriPaneShell.tsx:154`

> Make dynamic based on workspace/investigation ID",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in useCollaboration.ts","Found in `apps/web/src/hooks/useCollaboration.ts:31`

> Consumers should prefer emitting relative coordinates (0-1)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in useGraphSync.ts","Found in `apps/web/src/lib/yjs/useGraphSync.ts:41`

> This can cause issues if multiple clients init at once.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in AdminDashboard.tsx","Found in `apps/web/src/pages/AdminDashboard.tsx:33`

> Implement missing admin components",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in AdminPage.tsx","Found in `apps/web/src/pages/AdminPage.tsx:14`

> Add toast notification when component is implemented",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in PartnerConsole.tsx","Found in `apps/web/src/pages/PartnerConsole.tsx:33`

> In a real app, this should probably be paginated",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in history-explain-bridge.ts","Found in `apps/web/src/sync/history-explain-bridge.ts:1`

> Remove jQuery dependency - migrate to React event system",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in history-explain-bridge.ts","Found in `apps/web/src/sync/history-explain-bridge.ts:10`

> Replace with React-based event system",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in engine.ts","Found in `bootstrap/src/engine.ts:47`

> rootDir is 'bootstrap/', so repo root is 'bootstrap/../'",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in redis-backup-cron.yaml","Found in `charts/backup/redis-backup-cron.yaml:131`

> In production, this would require access to Redis data directory",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in InteractiveGraphExplorer.js","Found in `client/_stashed_archive/client/src/components/graph/InteractiveGraphExplorer.js:564`

> Highlight cluster nodes in graph",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in IntelGraphWorkbench.tsx","Found in `client/src/components/IntelGraphWorkbench.tsx:382`

> Implement layout logic here (dagre, radial)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in IntelGraphWorkbench.tsx","Found in `client/src/components/IntelGraphWorkbench.tsx:732`

> Show tooltip on hover",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in IntelGraphWorkbench.tsx","Found in `client/src/components/IntelGraphWorkbench.tsx:795`

> Show tooltip on hover",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in DemoIndicator.test.jsx","Found in `client/src/components/common/DemoIndicator.test.jsx:13`

> This test assumes DEMO_MODE is set in test environment",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in LiveActivityFeed.tsx","Found in `client/src/components/dashboard/LiveActivityFeed.tsx:24`

> Re-enable GraphQL subscription when schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in LiveActivityFeed.tsx","Found in `client/src/components/dashboard/LiveActivityFeed.tsx:108`

> Re-enable GraphQL subscription when schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in LiveActivityFeed.tsx","Found in `client/src/components/dashboard/LiveActivityFeed.tsx:119`

> Re-enable when GraphQL subscription is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in StatsOverview.tsx","Found in `client/src/components/dashboard/StatsOverview.tsx:5`

> Re-enable GraphQL query when schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in InteractiveGraphExplorer.jsx","Found in `client/src/components/graph/InteractiveGraphExplorer.jsx:568`

> Highlight cluster nodes in graph",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ReportTemplateSelector.tsx","Found in `client/src/components/reports/ReportTemplateSelector.tsx:170`

> replace with real mutation once backend wiring exists",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in OperationsDashboard.tsx","Found in `client/src/features/companyos/pages/OperationsDashboard.tsx:8`

> TrendingUp was renamed to ArrowUpRight in newer versions of lucide-react",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in featureFlags.ts","Found in `client/src/flags/featureFlags.ts:24`

> This might cause SyntaxError in CJS environments (like Jest) if not transformed.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in usePrefetch.ts","Found in `client/src/hooks/usePrefetch.ts:3`

> Re-enable when GraphQL schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in usePrefetch.ts","Found in `client/src/hooks/usePrefetch.ts:16`

> Re-enable when GraphQL schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in usePrefetch.ts","Found in `client/src/hooks/usePrefetch.ts:29`

> Re-enable when GraphQL schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in usePrefetch.ts","Found in `client/src/hooks/usePrefetch.ts:43`

> Re-enable when GraphQL schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in transport.ts","Found in `client/src/lib/assistant/transport.ts:111`

> Authorization header isn’t supported by native EventSource; use a token query param or cookie.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in HuntList.tsx","Found in `client/src/pages/Hunting/HuntList.tsx:461`

> Navigate to hunt detail page",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in HuntList.tsx","Found in `client/src/pages/Hunting/HuntList.tsx:536`

> Create hunt logic here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in IOCList.tsx","Found in `client/src/pages/IOC/IOCList.tsx:543`

> Navigate to IOC detail page",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in IOCList.tsx","Found in `client/src/pages/IOC/IOCList.tsx:619`

> Add IOC logic here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in IOCList.tsx","Found in `client/src/pages/IOC/IOCList.tsx:678`

> Import IOCs logic here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in data-envelope-validator.ts","Found in `client/src/utils/data-envelope-validator.ts:204`

> In browser, we'd use SubtleCrypto API instead",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ADR-2025-12-07-authorization-model-v0.md","Found in `companyos/adr/ADR-2025-12-07-authorization-model-v0.md:105`

> Replace with OPA policy decision point",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in authContext.ts","Found in `companyos/services/tenant-api/src/middleware/authContext.ts:179`

> Validate JWT token and extract user",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in metrics.ts","Found in `companyos/services/tenant-api/src/middleware/metrics.ts:10`

> Replace with proper Prometheus client (prom-client) in production",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in sources.ts","Found in `companyos/src/evidence/sources.ts:14`

> replace with metrics scrape; stubbed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in sources.ts","Found in `companyos/src/evidence/sources.ts:19`

> compute from usage + billing; stubbed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in server.js","Found in `conductor-ui/backend/server.js:26`

> In production, remove unsafe-inline and unsafe-eval",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in no-pii.e2e.ts","Found in `conductor-ui/frontend/privacy/tests/no-pii.e2e.ts:42`

> db.statement.parameters should be scrubbed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in util.ts","Found in `conductor-ui/frontend/privacy/tests/util.ts:60`

> email should be scrubbed from actual logs",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in util.ts","Found in `conductor-ui/frontend/privacy/tests/util.ts:71`

> parameters should be scrubbed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in util.ts","Found in `conductor-ui/frontend/privacy/tests/util.ts:80`

> no sensitive token data should appear",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in main-maestro.js","Found in `conductor-ui/frontend/src/maestro/main-maestro.js:7`

> Add proper OpenTelemetry configuration when exporter packages are available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in main-maestro.tsx","Found in `conductor-ui/frontend/src/maestro/main-maestro.tsx:7`

> Add proper OpenTelemetry configuration when exporter packages are available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in neo4j.test.ts","Found in `config/__tests__/neo4j.test.ts:332`

> In real tests, you'd mock the driver to verify config",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in registry.json","Found in `debt/registry.json:36310`

> Implement proper OIDC validation with issuer verification`."",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in maestro-secrets.yaml","Found in `deploy/external-secrets/maestro-secrets.yaml:9`

> set your SecretStore name",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in council_v_1_1_pager_roadmap_acceptance_test_checklist_ga_core.md","Found in `docs/ChatOps/council_v_1_1_pager_roadmap_acceptance_test_checklist_ga_core.md:194`

> s & Next Steps",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in intel_graph_ai_symphony_orchestration_pack_mac_m_2_16_gb (1).md","Found in `docs/ChatOps/intel_graph_ai_symphony_orchestration_pack_mac_m_2_16_gb (1).md:132`

> Avoid setting a provider-wide cap for ""openai_compatible"" to prevent impacting locals.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in intel_graph_ai_symphony_orchestration_pack_mac_m_2_16_gb (2).md","Found in `docs/ChatOps/intel_graph_ai_symphony_orchestration_pack_mac_m_2_16_gb (2).md:132`

> Avoid setting a provider-wide cap for ""openai_compatible"" to prevent impacting locals.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in intel_graph_integrated_sprints_3_6_all_party_plan_draft_prs_jira_csv.md","Found in `docs/ChatOps/intel_graph_integrated_sprints_3_6_all_party_plan_draft_prs_jira_csv.md:333`

> s on Compliance & Data Sensitivity",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mvp_0_implementation_plan_repo_layout_code_stubs_keycloak_cisa_taxii_mapbox_copilot_preview.md","Found in `docs/ChatOps/intel_graph_mvp_0_implementation_plan_repo_layout_code_stubs_keycloak_cisa_taxii_mapbox_copilot_preview.md:401`

> parse JWT (Keycloak). For dev, stub user",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_release_candidate_stabilization_pack_post_merge_orchestrator (1).md","Found in `docs/ChatOps/intel_graph_release_candidate_stabilization_pack_post_merge_orchestrator (1).md:217`

> add GraphQL introspection ping & a trivial query",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_release_candidate_stabilization_pack_post_merge_orchestrator.md","Found in `docs/ChatOps/intel_graph_release_candidate_stabilization_pack_post_merge_orchestrator.md:217`

> add GraphQL introspection ping & a trivial query",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_velocity_plan_v_1_guy.md","Found in `docs/ChatOps/intel_graph_velocity_plan_v_1_guy.md:318`

> call embedding model provider",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in maestro_reference_tasks_runbooks_catalog_v_1.md","Found in `docs/ChatOps/maestro_reference_tasks_runbooks_catalog_v_1.md:210`

> mapper is a JS function body in a sandboxed new Function (trusted catalogs only)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in pr_patch_intel_graph_ai_ml_microservice_webhooks_approvals_audit_feedback (1).md","Found in `docs/ChatOps/pr_patch_intel_graph_ai_ml_microservice_webhooks_approvals_audit_feedback (1).md:781`

> s on Hybrid Delivery (Webhook + Polling)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in pr_patch_intel_graph_ai_ml_microservice_webhooks_approvals_audit_feedback.md","Found in `docs/ChatOps/pr_patch_intel_graph_ai_ml_microservice_webhooks_approvals_audit_feedback.md:788`

> s on Hybrid Delivery (Webhook + Polling)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in sprint_14_implementation_scaffolding_code.md","Found in `docs/ChatOps/sprint_14_implementation_scaffolding_code.md:842`

> Day-1: create case C-1, insert evidence rows, add two contradictory claims",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ISSUE_RESOLUTION_LEDGER.md","Found in `docs/ISSUE_RESOLUTION_LEDGER.md:55`

> get tenant from context`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ISSUE_RESOLUTION_LEDGER.md","Found in `docs/ISSUE_RESOLUTION_LEDGER.md:205`

> Get from auth context`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ISSUE_RESOLUTION_LEDGER.md","Found in `docs/ISSUE_RESOLUTION_LEDGER.md:261`

> Add permission check (schema.admin)`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PILOT_DEPLOYMENT_GUIDE.md","Found in `docs/PILOT_DEPLOYMENT_GUIDE.md:657`

> Integrate with email service (SendGrid, Mailgun, etc.)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in 00-IMPLEMENTATION-STATUS.md","Found in `docs/agentic-mesh/00-IMPLEMENTATION-STATUS.md:65`

> for Auth Gateway",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in claude-code-superprompt.md","Found in `docs/agents/variants/claude-code-superprompt.md:128`

> ` comments are forbidden |",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in AGENTIC_EXECUTION_GUIDE.md","Found in `docs/archive/root-history/AGENTIC_EXECUTION_GUIDE.md:163`

> any existing errors",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in AGENTIC_EXECUTION_GUIDE.md","Found in `docs/archive/root-history/AGENTIC_EXECUTION_GUIDE.md:164`

> any existing warnings",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CODEBASE_AUDIT_REPORT.md","Found in `docs/archive/root-history/CODEBASE_AUDIT_REPORT.md:131`

> Implement admin-only check",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CODEBASE_AUDIT_REPORT.md","Found in `docs/archive/root-history/CODEBASE_AUDIT_REPORT.md:136`

> Implement actual export logic",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in Closed-PR-Merge.md","Found in `docs/archive/root-history/Closed-PR-Merge.md:1680`

> s for Reviewers",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in DEPENDENCY_HEALTH_CHECK.md","Found in `docs/archive/root-history/DEPENDENCY_HEALTH_CHECK.md:506`

> s & Recommendations",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in DEVELOPMENT_ROADMAP_12_WEEKS.md","Found in `docs/archive/root-history/DEVELOPMENT_ROADMAP_12_WEEKS.md:1101`

> S FOR IMPORTATION",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:9`

> Implement proper OIDC validation with issuer verification`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:18`

> Detect mutation vs query`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:27`

> Log audit entry to hash chain`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:35`

> Verify signature against provider's registered key (PKI/cosign)`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:43`

> Monitor system metrics (CPU, memory, query latency)`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:51`

> Track error rate in metrics`.",P3,Todo,"Technical Debt;Auto-Discovery"
