Project Key,Issue Type,Summary,Description,Priority,Labels,Epic Name,Epic Link,Assignee,Story Points,Due Date
MAESTRO,Epic,E-SECRETS — Secrets & Config Management,"Centralize secrets (Vault/SOPS), KMS envelopes, drift detection.",Highest,"maestro,p0,security,secrets",E-SECRETS — Secrets & Config Management,,[sec-eng@company.com],,2025-09-24
MAESTRO,Story,SECR-101 — Select tool + migrate secrets,"Adopt Vault/SOPS; remove plaintext; IAM gating.",Highest,"maestro,p0,security,secrets",,E-SECRETS — Secrets & Config Management,[sec-eng@company.com],5,2025-09-16
MAESTRO,Story,SECR-102 — CI policy + drift alerts,"Block plaintext in PRs; detect config drift; alerts.",Highest,"maestro,p0,security,secrets",,E-SECRETS — Secrets & Config Management,[platform@company.com],5,2025-09-22

MAESTRO,Epic,E-BACKUPS — Backups & Encryption,"Encrypt at rest/in transit; backup schedule; restore tests; key rotation.",Highest,"maestro,p0,security,ops,backups",E-BACKUPS — Backups & Encryption,,[ops@company.com],,2025-09-28
MAESTRO,Story,BACKUP-101 — Backup/restore drill,"Snapshot cadence; restore to staging; meet RTO/RPO.",Highest,"maestro,p0,security,ops,backups",,E-BACKUPS — Backups & Encryption,[ops@company.com],5,2025-09-20
MAESTRO,Story,BACKUP-102 — TLS/CIS hardening + key rotation,"Ensure TLS everywhere; rotate keys; CIS benchmarks.",Highest,"maestro,p0,security,ops,backups",,E-BACKUPS — Backups & Encryption,[sec-eng@company.com],5,2025-09-28

MAESTRO,Epic,E-DR — Disaster Recovery (DR/BCP),"RTO/RPO targets; secondary region; standby; quarterly failover test.",Highest,"maestro,p0,ops,dr",E-DR — Disaster Recovery (DR/BCP),,[sre@company.com],,2025-09-30
MAESTRO,Story,DR-101 — DR plan + replication,"Document plan; enable cross-region; validate replication.",Highest,"maestro,p0,ops,dr",,E-DR — Disaster Recovery (DR/BCP),[ops@company.com],8,2025-09-22
MAESTRO,Story,DR-102 — Failover game day,"Quarterly failover drill; publish report.",Highest,"maestro,p0,ops,dr",,E-DR — Disaster Recovery (DR/BCP),[sre@company.com],5,2025-09-30

MAESTRO,Epic,E-BROWSERS — Browser Support Matrix,"Publish matrix; cross-browser E2E; Tor constraints.",High,"maestro,p1,frontend,qa",E-BROWSERS — Browser Support Matrix,,[frontend-qa@company.com],,2025-10-04
MAESTRO,Story,BROWS-101 — Playwright grid in CI,"Run Chrome/Edge/Safari/Firefox; fix issues.",High,"maestro,p1,frontend,qa",,E-BROWSERS — Browser Support Matrix,[frontend-qa@company.com],5,2025-09-26
MAESTRO,Story,BROWS-102 — Publish support matrix,"Docs page; Tor known-issues; a11y baseline.",High,"maestro,p1,frontend,qa",,E-BROWSERS — Browser Support Matrix,[dx-eng@company.com],3,2025-10-04

MAESTRO,Epic,E-SERVING — Serving Lane Metrics (vLLM/Ray),"Add GPU/CPU util; tail latency; autoscale hooks; alerts.",High,"maestro,p1,observability,platform",E-SERVING — Serving Lane Metrics (vLLM/Ray),,[observability@company.com],,2025-10-10
MAESTRO,Story,SERV-101 — GPU/CPU metrics + tails,"Expose util & p95/p99; panels.",High,"maestro,p1,observability,platform",,E-SERVING — Serving Lane Metrics (vLLM/Ray),[platform@company.com],5,2025-10-03
MAESTRO,Story,SERV-102 — Autoscale hooks + SLO alerts,"Scale policy; fire alert on breach; staging drill.",High,"maestro,p1,observability,platform",,E-SERVING — Serving Lane Metrics (vLLM/Ray),[observability@company.com],5,2025-10-10

MAESTRO,Epic,E-ALERTS — Prometheus Alerts & Runbooks (Tuning),"Threshold tuning; synthetic probes; tenant-aware cost guards.",High,"maestro,p1,observability",E-ALERTS — Prometheus Alerts & Runbooks (Tuning),,[observability@company.com],,2025-10-02
MAESTRO,Story,ALERT-101 — Synthetic probes + dashboards,"Blackbox probes; dashboard; link in runbooks.",High,"maestro,p1,observability",,E-ALERTS — Prometheus Alerts & Runbooks (Tuning),[observability@company.com],3,2025-09-25
MAESTRO,Story,ALERT-102 — Threshold review & noise cleanup,"7d review; reduce false positives <2%.",High,"maestro,p1,observability",,E-ALERTS — Prometheus Alerts & Runbooks (Tuning),[sre@company.com],3,2025-10-02

MAESTRO,Epic,E-API — API & Docs (OpenAPI),"Complete OpenAPI; docs site; examples; versioning policy; SDK hooks.",High,"maestro,p1,dx,docs",E-API — API & Docs (OpenAPI),,[dx-eng@company.com],,2025-10-08
MAESTRO,Story,API-101 — Publish docs site + examples,"OpenAPI → ReDoc/Docus; copy-paste examples.",High,"maestro,p1,dx,docs",,E-API — API & Docs (OpenAPI),[dx-eng@company.com],5,2025-10-03
MAESTRO,Story,API-102 — Deprecation/versioning policy,"Document policy; headers; changelog.",High,"maestro,p1,dx,docs",,E-API — API & Docs (OpenAPI),[dx-eng@company.com],3,2025-10-08

MAESTRO,Epic,E-SDK — SDKs (TS/Python),"Fix engines/workspaces; TS npm; Python PyPI; CI publish; semver.",High,"maestro,p1,sdk",E-SDK — SDKs (TS/Python),,[sdk-team@company.com],,2025-10-11
MAESTRO,Story,SDK-101 — TS SDK publish to npm,"Fix engines; workspace names; publish CI.",High,"maestro,p1,sdk",,E-SDK — SDKs (TS/Python),[sdk-team@company.com],5,2025-10-02
MAESTRO,Story,SDK-102 — Python client publish to PyPI,"Generate client; publish; examples.",High,"maestro,p1,sdk",,E-SDK — SDKs (TS/Python),[sdk-team@company.com],5,2025-10-11

MAESTRO,Epic,E-OTEL — Trace Correlation (OTel),"Inject/propagate trace IDs; deep links to Grafana/Tempo/Loki.",High,"maestro,p1,observability,frontend",E-OTEL — Trace Correlation (OTel),,[observability@company.com],,2025-10-09
MAESTRO,Story,OTEL-101 — Instrument runs/nodes + UI deep links,"Add spans; show trace links from Run detail.",High,"maestro,p1,observability,frontend",,E-OTEL — Trace Correlation (OTel),[frontend-qa@company.com],5,2025-10-09
MAESTRO,Story,OTEL-102 — Log correlation,"Include trace/span IDs in logs; verify in Loki.",High,"maestro,p1,observability,frontend",,E-OTEL — Trace Correlation (OTel),[observability@company.com],3,2025-10-09

MAESTRO,Epic,E-DATALIFE — Data Lifecycle & Retention,"Retention schedules; TTL; backup/restore; deletion workflows.",High,"maestro,p1,data,security",E-DATALIFE — Data Lifecycle & Retention,,[data@company.com],,2025-10-15
MAESTRO,Story,DLIFE-101 — Retention matrix + TTL,"Define per-object retention; implement TTL policies.",High,"maestro,p1,data,security",,E-DATALIFE — Data Lifecycle & Retention,[data@company.com],5,2025-10-08
MAESTRO,Story,DLIFE-102 — Deletion workflows + restore drill,"Privacy-safe deletes; verify backups & restore.",High,"maestro,p1,data,security",,E-DATALIFE — Data Lifecycle & Retention,[sec-eng@company.com],5,2025-10-15

MAESTRO,Epic,E-MODELS — Model Gateways Coverage,"Catalog providers; health checks; fallback; outage drills.",High,"maestro,p1,platform,router",E-MODELS — Model Gateways Coverage,,[platform@company.com],,2025-10-12
MAESTRO,Story,MODELS-101 — Provider catalog + health checks,"OpenAI/Anthropic/Google/local; health endpoints.",High,"maestro,p1,platform,router",,E-MODELS — Model Gateways Coverage,[platform@company.com],5,2025-10-05
MAESTRO,Story,MODELS-102 — Fallback policy + outage drill,"Policy routes traffic on outage; drill report.",High,"maestro,p1,platform,router",,E-MODELS — Model Gateways Coverage,[platform@company.com],5,2025-10-12

MAESTRO,Epic,E-EVAL — Eval/Benchmark Harness,"Offline evals; golden sets; regression dashboards; policy update PRs.",High,"maestro,p1,mlops,router",E-EVAL — Eval/Benchmark Harness,,[ml-ops@company.com],,2025-10-18
MAESTRO,Story,EVAL-101 — Stand up eval suite + datasets,"Curate datasets; scoring; dashboards.",High,"maestro,p1,mlops,router",,E-EVAL — Eval/Benchmark Harness,[ml-ops@company.com],8,2025-10-11
MAESTRO,Story,EVAL-102 — Policy update PR automation,"Generate PR with weight changes; approvals required.",High,"maestro,p1,mlops,router",,E-EVAL — Eval/Benchmark Harness,[ml-ops@company.com],5,2025-10-18

MAESTRO,Epic,E-LEGAL — Privacy & Legal Readiness,"DPA/ToS; DSAR; PII handling; provider DPAs.",High,"maestro,p1,legal,security",E-LEGAL — Privacy & Legal Readiness,,[legal@company.com],,2025-10-22
MAESTRO,Story,LEGAL-101 — Draft DPA/ToS + provider DPAs,"Contracts prepared and signed; stored.",High,"maestro,p1,legal,security",,E-LEGAL — Privacy & Legal Readiness,[legal@company.com],5,2025-10-15
MAESTRO,Story,LEGAL-102 — DSAR process + PII masks,"Dry-run DSAR; mask PII in logs/UI.",High,"maestro,p1,legal,security",,E-LEGAL — Privacy & Legal Readiness,[sec-eng@company.com],5,2025-10-22

MAESTRO,Epic,E-A11Y — Accessibility (WCAG 2.1 AA),"Fix engines; add axe CI; remediate; docs.",High,"maestro,p1,frontend,a11y",E-A11Y — Accessibility (WCAG 2.1 AA),,[frontend-qa@company.com],,2025-10-06
MAESTRO,Story,A11Y-101 — Axe CI + baseline,"Install axe; add CI job; capture baseline.",High,"maestro,p1,frontend,a11y",,E-A11Y — Accessibility (WCAG 2.1 AA),[frontend-qa@company.com],3,2025-09-29
MAESTRO,Story,A11Y-102 — Remediate to 0 critical,"Fix violations; doc keyboard/contrast.",High,"maestro,p1,frontend,a11y",,E-A11Y — Accessibility (WCAG 2.1 AA),[dx-eng@company.com],5,2025-10-06

MAESTRO,Epic,E-FLAGS — Feature Flags & Safe Launch,"Flag service; dark launch; progressive exposure; telemetry.",High,"maestro,p1,platform,frontend",E-FLAGS — Feature Flags & Safe Launch,,[platform@company.com],,2025-10-16
MAESTRO,Story,FLAGS-101 — Wire flags + config,"Integrate flag provider; repo patterns.",High,"maestro,p1,platform,frontend",,E-FLAGS — Feature Flags & Safe Launch,[platform@company.com],3,2025-10-09
MAESTRO,Story,FLAGS-102 — Dark launch + progressive rollout,"10%→50%→100% rollout; adopt telemetry.",High,"maestro,p1,platform,frontend",,E-FLAGS — Feature Flags & Safe Launch,[frontend-qa@company.com],5,2025-10-16

MAESTRO,Epic,E-GAGATES — GA Gates PR Template & Checks,"GA Gates issue; PR template; CI validator for evidence.",Highest,"maestro,p0,release,compliance",E-GAGATES — GA Gates PR Template & Checks,,[release@company.com],,2025-09-12
MAESTRO,Story,GATES-101 — Create issue + PR templates,"Single GA Gates issue with subtasks; PR checklist.",Highest,"maestro,p0,release,compliance",,E-GAGATES — GA Gates PR Template & Checks,[release@company.com],3,2025-09-09
MAESTRO,Story,GATES-102 — CI evidence check,"Action enforces evidence links before merge.",Highest,"maestro,p0,release,compliance",,E-GAGATES — GA Gates PR Template & Checks,[compliance@company.com],3,2025-09-12

MAESTRO,Epic,E-BROWSERS-ROUTER — Router Decision Transparency,"Export to audit; override with reason; drift alerts.",Medium,"maestro,p1,frontend,policy",E-BROWSERS-ROUTER — Router Decision Transparency,,[frontend-qa@company.com],,2025-10-07
MAESTRO,Story,ROUTER-101 — Audit export + override flow,"Export decision; require reason; log event.",Medium,"maestro,p1,frontend,policy",,E-BROWSERS-ROUTER — Router Decision Transparency,[frontend-qa@company.com],5,2025-10-02
MAESTRO,Story,ROUTER-102 — Drift detection alert,"Detect model/score drift; send alert.",Medium,"maestro,p1,frontend,policy",,E-BROWSERS-ROUTER — Router Decision Transparency,[observability@company.com],3,2025-10-07

MAESTRO,Epic,E-API-TRACE — Trace Links from UI,"Deep links from runs to Grafana/Tempo/Loki; correlate spans.",High,"maestro,p1,observability,frontend",E-API-TRACE — Trace Links from UI,,[frontend-qa@company.com],,2025-10-09
MAESTRO,Story,TRACE-101 — Add trace links on Run detail,"Show trace/span IDs; link to Tempo.",High,"maestro,p1,observability,frontend",,E-API-TRACE — Trace Links from UI,[frontend-qa@company.com],3,2025-10-05
MAESTRO,Story,TRACE-102 — Loki correlation in logs,"Inject IDs; search template.",High,"maestro,p1,observability,frontend",,E-API-TRACE — Trace Links from UI,[observability@company.com],3,2025-10-09

MAESTRO,Epic,E-RESIDENCY — Data Residency / Route Pins,"Region tags; OPA; regional storage; customer controls.",Low,"maestro,p2,platform,data",E-RESIDENCY — Data Residency / Route Pins,,[data@company.com],,2025-10-31
MAESTRO,Story,RES-101 — Region tags + policy,"Propagate region; enforce via OPA; test.",Low,"maestro,p2,platform,data",,E-RESIDENCY — Data Residency / Route Pins,[data@company.com],5,2025-10-31

MAESTRO,Epic,E-OFFLINE — Offline/Edge Kits,"Profiles; packaging; sync & provenance merge; licensing.",Low,"maestro,p2,platform,edge",E-OFFLINE — Offline/Edge Kits,,[platform@company.com],,2025-10-31
MAESTRO,Story,EDGE-101 — Build edge kit prototype,"Bundle policies + provenance; lab test.",Low,"maestro,p2,platform,edge",,E-OFFLINE — Offline/Edge Kits,[platform@company.com],5,2025-10-31
